start_time,end_time,longitude,latitude,diameter,n_pings,duration
2024-01-06 12:12:00+00:00,2024-01-06 13:24:00+00:00,-36.66705133944952,38.31968471755325,31.644363251748374,12,72.0
2024-01-06 22:14:00+00:00,2024-01-07 02:21:00+00:00,-36.66697612300013,38.32138460909709,46.41085691083191,33,247.0
2024-01-07 02:23:00+00:00,2024-01-07 06:55:00+00:00,-36.66674300383035,38.3209837123041,15.327888950428767,43,272.0
2024-01-07 14:07:00+00:00,2024-01-07 18:01:00+00:00,-36.6672867234412,38.321781572109785,24.09028866756016,42,234.0
2024-01-08 02:33:00+00:00,2024-01-08 07:55:00+00:00,-36.66740353761951,38.32141707555131,15.187481392438526,41,322.0
2024-01-08 08:22:00+00:00,2024-01-08 10:03:00+00:00,-36.66784488986906,38.3206048487774,41.718132340874874,16,101.0
2024-01-08 14:08:00+00:00,2024-01-08 17:49:00+00:00,-36.6678224993018,38.32069135522138,27.395905538840324,35,221.0
2024-01-08 23:14:00+00:00,2024-01-09 07:50:00+00:00,-36.66751051911708,38.32095718709046,23.768352243576114,62,516.0
2024-01-09 09:07:00+00:00,2024-01-09 11:59:00+00:00,-36.66783201426362,38.32067911337258,15.37527831570731,19,172.0
2024-01-09 14:18:00+00:00,2024-01-09 17:22:00+00:00,-36.66785340568978,38.32110668157448,19.57680033409582,27,184.0
2024-01-10 03:33:00+00:00,2024-01-10 06:23:00+00:00,-36.66739999036447,38.320404182776905,15.939311876584108,27,170.0
2024-01-10 09:42:00+00:00,2024-01-10 11:31:00+00:00,-36.667869904968725,38.3206685240047,18.23556054195413,13,109.0
2024-01-10 12:20:00+00:00,2024-01-10 13:23:00+00:00,-36.66645279342744,38.31968017081903,45.984901415686835,7,63.0
2024-01-10 14:10:00+00:00,2024-01-10 17:54:00+00:00,-36.66783595896206,38.32058692773846,29.498767325954482,40,224.0
2024-01-10 20:09:00+00:00,2024-01-10 21:53:00+00:00,-36.666768241402735,38.32098070865957,15.781150931288716,24,104.0
2024-01-11 00:44:00+00:00,2024-01-11 07:52:00+00:00,-36.666771976076944,38.3209591881302,15.238643410088459,53,428.0
2024-01-11 08:57:00+00:00,2024-01-11 11:57:00+00:00,-36.66755423601544,38.32003592469216,21.862976365288876,25,180.0
2024-01-11 16:35:00+00:00,2024-01-11 17:54:00+00:00,-36.66659117025498,38.32019166792939,12.920851714832741,16,79.0
2024-01-11 18:37:00+00:00,2024-01-11 21:51:00+00:00,-36.66750806895867,38.32097235699645,8.199704021827646,16,194.0
2024-01-12 00:39:00+00:00,2024-01-12 04:07:00+00:00,-36.66750106492044,38.320973139026,13.142851220345124,19,208.0
2024-01-12 06:24:00+00:00,2024-01-12 07:59:00+00:00,-36.66747190131806,38.32098413238722,10.926358205494386,15,95.0
2024-01-12 08:02:00+00:00,2024-01-12 10:40:00+00:00,-36.66679828769932,38.32165598954371,42.5435831913373,22,158.0
2024-01-12 14:21:00+00:00,2024-01-12 17:22:00+00:00,-36.66777184866084,38.32061992549792,23.163888593549682,17,181.0
2024-01-12 19:01:00+00:00,2024-01-13 05:09:00+00:00,-36.66674887570871,38.32098636753219,16.03371293051684,84,608.0
2024-01-13 09:29:00+00:00,2024-01-13 12:00:00+00:00,-36.66778823101093,38.32060422597854,28.62184150978133,22,151.0
2024-01-13 15:06:00+00:00,2024-01-13 16:45:00+00:00,-36.66656262818249,38.320811927231055,17.186422085465704,17,99.0
2024-01-14 01:45:00+00:00,2024-01-14 07:52:00+00:00,-36.666763892922845,38.3209524447438,13.814778920586958,57,367.0
2024-01-14 14:10:00+00:00,2024-01-14 18:01:00+00:00,-36.66719147472247,38.31998150825415,34.9170625091647,17,231.0
2024-01-14 19:45:00+00:00,2024-01-15 07:50:00+00:00,-36.66743589438246,38.32044555301688,22.775558300157446,88,725.0
